File1,File2
/Users/steven/Documents/python/youtube-upload/youtube/lib/python3.11/site-packages/pure_eval/utils.py,/Users/steven/Documents/python/youtubegen/auto/lib/python3.11/site-packages/pure_eval/utils.py
/Users/steven/Documents/python/youtube-upload/youtube/lib/python3.11/site-packages/pure_eval/version.py,/Users/steven/Documents/python/youtubegen/auto/lib/python3.11/site-packages/pure_eval/version.py
/Users/steven/Documents/python/youtube-upload/youtube/lib/python3.11/site-packages/pygments/styles/stata_light.py,/Users/steven/Documents/python/youtubegen/auto/lib/python3.11/site-packages/pygments/styles/stata_light.py
/Users/steven/Documents/python/youtube-upload/youtube/lib/python3.11/site-packages/pygments/styles/nord.py,/Users/steven/Documents/python/youtubegen/auto/lib/python3.11/site-packages/pygments/styles/nord.py
/Users/steven/Documents/python/youtube-upload/youtube/lib/python3.11/site-packages/pygments/styles/arduino.py,/Users/steven/Documents/python/youtubegen/auto/lib/python3.11/site-packages/pygments/styles/arduino.py
/Users/steven/Documents/python/youtube-upload/youtube/lib/python3.11/site-packages/pygments/styles/algol.py,/Users/steven/Documents/python/youtubegen/auto/lib/python3.11/site-packages/pygments/styles/algol.py
/Users/steven/Documents/python/youtube-upload/youtube/lib/python3.11/site-packages/pygments/styles/trac.py,/Users/steven/Documents/python/youtubegen/auto/lib/python3.11/site-packages/pygments/styles/trac.py
/Users/steven/Documents/python/youtube-upload/youtube/lib/python3.11/site-packages/pygments/styles/perldoc.py,/Users/steven/Documents/python/youtubegen/auto/lib/python3.11/site-packages/pygments/styles/perldoc.py
/Users/steven/Documents/python/youtube-upload/youtube/lib/python3.11/site-packages/pygments/styles/rrt.py,/Users/steven/Documents/python/youtubegen/auto/lib/python3.11/site-packages/pygments/styles/rrt.py
/Users/steven/Documents/python/youtube-upload/youtube/lib/python3.11/site-packages/pygments/styles/autumn.py,/Users/steven/Documents/python/youtubegen/auto/lib/python3.11/site-packages/pygments/styles/autumn.py
/Users/steven/Documents/python/youtube-upload/youtube/lib/python3.11/site-packages/pygments/styles/manni.py,/Users/steven/Documents/python/youtubegen/auto/lib/python3.11/site-packages/pygments/styles/manni.py
/Users/steven/Documents/python/youtube-upload/youtube/lib/python3.11/site-packages/pygments/styles/rainbow_dash.py,/Users/steven/Documents/python/youtubegen/auto/lib/python3.11/site-packages/pygments/styles/rainbow_dash.py
/Users/steven/Documents/python/youtube-upload/youtube/lib/python3.11/site-packages/pygments/styles/abap.py,/Users/steven/Documents/python/youtubegen/auto/lib/python3.11/site-packages/pygments/styles/abap.py
/Users/steven/Documents/python/youtube-upload/youtube/lib/python3.11/site-packages/pygments/styles/fruity.py,/Users/steven/Documents/python/youtubegen/auto/lib/python3.11/site-packages/pygments/styles/fruity.py
/Users/steven/Documents/python/youtube-upload/youtube/lib/python3.11/site-packages/pygments/styles/lightbulb.py,/Users/steven/Documents/python/youtubegen/auto/lib/python3.11/site-packages/pygments/styles/lightbulb.py
/Users/steven/Documents/python/youtube-upload/youtube/lib/python3.11/site-packages/pygments/styles/murphy.py,/Users/steven/Documents/python/youtubegen/auto/lib/python3.11/site-packages/pygments/styles/murphy.py
/Users/steven/Documents/python/youtube-upload/youtube/lib/python3.11/site-packages/pygments/styles/borland.py,/Users/steven/Documents/python/youtubegen/auto/lib/python3.11/site-packages/pygments/styles/borland.py
/Users/steven/Documents/python/youtube-upload/youtube/lib/python3.11/site-packages/pygments/styles/vim.py,/Users/steven/Documents/python/youtubegen/auto/lib/python3.11/site-packages/pygments/styles/vim.py
/Users/steven/Documents/python/youtube-upload/youtube/lib/python3.11/site-packages/pygments/styles/stata_dark.py,/Users/steven/Documents/python/youtubegen/auto/lib/python3.11/site-packages/pygments/styles/stata_dark.py
/Users/steven/Documents/python/youtube-upload/youtube/lib/python3.11/site-packages/pygments/styles/lovelace.py,/Users/steven/Documents/python/youtubegen/auto/lib/python3.11/site-packages/pygments/styles/lovelace.py
/Users/steven/Documents/python/youtube-upload/youtube/lib/python3.11/site-packages/pygments/styles/paraiso_light.py,/Users/steven/Documents/python/youtubegen/auto/lib/python3.11/site-packages/pygments/styles/paraiso_light.py
/Users/steven/Documents/python/youtube-upload/youtube/lib/python3.11/site-packages/pygments/styles/default.py,/Users/steven/Documents/python/youtubegen/auto/lib/python3.11/site-packages/pygments/styles/default.py
/Users/steven/Documents/python/youtube-upload/youtube/lib/python3.11/site-packages/pygments/styles/vs.py,/Users/steven/Documents/python/youtubegen/auto/lib/python3.11/site-packages/pygments/styles/vs.py
/Users/steven/Documents/python/youtube-upload/youtube/lib/python3.11/site-packages/pygments/styles/dracula.py,/Users/steven/Documents/python/youtubegen/auto/lib/python3.11/site-packages/pygments/styles/dracula.py
/Users/steven/Documents/python/youtube-upload/youtube/lib/python3.11/site-packages/pygments/styles/emacs.py,/Users/steven/Documents/python/youtubegen/auto/lib/python3.11/site-packages/pygments/styles/emacs.py
/Users/steven/Documents/python/youtube-upload/youtube/lib/python3.11/site-packages/pygments/styles/bw.py,/Users/steven/Documents/python/youtubegen/auto/lib/python3.11/site-packages/pygments/styles/bw.py
/Users/steven/Documents/python/youtube-upload/youtube/lib/python3.11/site-packages/pygments/styles/zenburn.py,/Users/steven/Documents/python/youtubegen/auto/lib/python3.11/site-packages/pygments/styles/zenburn.py
/Users/steven/Documents/python/youtube-upload/youtube/lib/python3.11/site-packages/pygments/styles/igor.py,/Users/steven/Documents/python/youtubegen/auto/lib/python3.11/site-packages/pygments/styles/igor.py
/Users/steven/Documents/python/youtube-upload/youtube/lib/python3.11/site-packages/pygments/styles/lilypond.py,/Users/steven/Documents/python/youtubegen/auto/lib/python3.11/site-packages/pygments/styles/lilypond.py
/Users/steven/Documents/python/youtube-upload/youtube/lib/python3.11/site-packages/pygments/styles/colorful.py,/Users/steven/Documents/python/youtubegen/auto/lib/python3.11/site-packages/pygments/styles/colorful.py
/Users/steven/Documents/python/youtube-upload/youtube/lib/python3.11/site-packages/pygments/styles/native.py,/Users/steven/Documents/python/youtubegen/auto/lib/python3.11/site-packages/pygments/styles/native.py
/Users/steven/Documents/python/youtube-upload/youtube/lib/python3.11/site-packages/pygments/styles/gh_dark.py,/Users/steven/Documents/python/youtubegen/auto/lib/python3.11/site-packages/pygments/styles/gh_dark.py
/Users/steven/Documents/python/youtube-upload/youtube/lib/python3.11/site-packages/pygments/styles/algol_nu.py,/Users/steven/Documents/python/youtubegen/auto/lib/python3.11/site-packages/pygments/styles/algol_nu.py
/Users/steven/Documents/python/youtube-upload/youtube/lib/python3.11/site-packages/pygments/styles/solarized.py,/Users/steven/Documents/python/youtubegen/auto/lib/python3.11/site-packages/pygments/styles/solarized.py
/Users/steven/Documents/python/youtube-upload/youtube/lib/python3.11/site-packages/pygments/styles/paraiso_dark.py,/Users/steven/Documents/python/youtubegen/auto/lib/python3.11/site-packages/pygments/styles/paraiso_dark.py
/Users/steven/Documents/python/youtube-upload/youtube/lib/python3.11/site-packages/pygments/styles/staroffice.py,/Users/steven/Documents/python/youtubegen/auto/lib/python3.11/site-packages/pygments/styles/staroffice.py
/Users/steven/Documents/python/youtube-upload/youtube/lib/python3.11/site-packages/pygments/styles/friendly.py,/Users/steven/Documents/python/youtubegen/auto/lib/python3.11/site-packages/pygments/styles/friendly.py
/Users/steven/Documents/python/youtube-upload/youtube/lib/python3.11/site-packages/pygments/styles/monokai.py,/Users/steven/Documents/python/youtubegen/auto/lib/python3.11/site-packages/pygments/styles/monokai.py
/Users/steven/Documents/python/youtube-upload/youtube/lib/python3.11/site-packages/pygments/styles/gruvbox.py,/Users/steven/Documents/python/youtubegen/auto/lib/python3.11/site-packages/pygments/styles/gruvbox.py
/Users/steven/Documents/python/youtube-upload/youtube/lib/python3.11/site-packages/pygments/styles/xcode.py,/Users/steven/Documents/python/youtubegen/auto/lib/python3.11/site-packages/pygments/styles/xcode.py
/Users/steven/Documents/python/youtube-upload/youtube/lib/python3.11/site-packages/pygments/styles/inkpot.py,/Users/steven/Documents/python/youtubegen/auto/lib/python3.11/site-packages/pygments/styles/inkpot.py
/Users/steven/Documents/python/youtube-upload/youtube/lib/python3.11/site-packages/pygments/styles/onedark.py,/Users/steven/Documents/python/youtubegen/auto/lib/python3.11/site-packages/pygments/styles/onedark.py
/Users/steven/Documents/python/youtube-upload/youtube/lib/python3.11/site-packages/pygments/styles/pastie.py,/Users/steven/Documents/python/youtubegen/auto/lib/python3.11/site-packages/pygments/styles/pastie.py
/Users/steven/Documents/python/youtube-upload/youtube/lib/python3.11/site-packages/pygments/styles/friendly_grayscale.py,/Users/steven/Documents/python/youtubegen/auto/lib/python3.11/site-packages/pygments/styles/friendly_grayscale.py
/Users/steven/Documents/python/youtube-upload/youtube/lib/python3.11/site-packages/pygments/styles/material.py,/Users/steven/Documents/python/youtubegen/auto/lib/python3.11/site-packages/pygments/styles/material.py
/Users/steven/Documents/python/youtube-upload/youtube/lib/python3.11/site-packages/pygments/styles/sas.py,/Users/steven/Documents/python/youtubegen/auto/lib/python3.11/site-packages/pygments/styles/sas.py
/Users/steven/Documents/python/youtube-upload/youtube/lib/python3.11/site-packages/bleach/_vendor/html5lib/treeadapters/genshi.py,/Users/steven/Documents/python/youtubegen/auto/lib/python3.11/site-packages/bleach/_vendor/html5lib/treeadapters/genshi.py
/Users/steven/Documents/python/youtube-upload/youtube/lib/python3.11/site-packages/bleach/_vendor/html5lib/treeadapters/sax.py,/Users/steven/Documents/python/youtubegen/auto/lib/python3.11/site-packages/bleach/_vendor/html5lib/treeadapters/sax.py
/Users/steven/Documents/python/youtube-upload/youtube/lib/python3.11/site-packages/bleach/_vendor/html5lib/_trie/py.py,/Users/steven/Documents/python/youtubegen/auto/lib/python3.11/site-packages/bleach/_vendor/html5lib/_trie/py.py
/Users/steven/Documents/python/youtube-upload/youtube/lib/python3.11/site-packages/bleach/_vendor/html5lib/treewalkers/dom.py,/Users/steven/Documents/python/youtubegen/auto/lib/python3.11/site-packages/bleach/_vendor/html5lib/treewalkers/dom.py
/Users/steven/Documents/python/youtube-upload/youtube/lib/python3.11/site-packages/bleach/_vendor/html5lib/treewalkers/genshi.py,/Users/steven/Documents/python/youtubegen/auto/lib/python3.11/site-packages/bleach/_vendor/html5lib/treewalkers/genshi.py
/Users/steven/Documents/python/youtube-upload/youtube/lib/python3.11/site-packages/bleach/_vendor/html5lib/treewalkers/etree.py,/Users/steven/Documents/python/youtubegen/auto/lib/python3.11/site-packages/bleach/_vendor/html5lib/treewalkers/etree.py
/Users/steven/Documents/python/youtube-upload/youtube/lib/python3.11/site-packages/bleach/_vendor/html5lib/treewalkers/etree_lxml.py,/Users/steven/Documents/python/youtubegen/auto/lib/python3.11/site-packages/bleach/_vendor/html5lib/treewalkers/etree_lxml.py
/Users/steven/Documents/python/youtube-upload/youtube/lib/python3.11/site-packages/bleach/_vendor/html5lib/filters/whitespace.py,/Users/steven/Documents/python/youtubegen/auto/lib/python3.11/site-packages/bleach/_vendor/html5lib/filters/whitespace.py
/Users/steven/Documents/python/youtube-upload/youtube/lib/python3.11/site-packages/bleach/_vendor/html5lib/filters/lint.py,/Users/steven/Documents/python/youtubegen/auto/lib/python3.11/site-packages/bleach/_vendor/html5lib/filters/lint.py
/Users/steven/Documents/python/youtube-upload/youtube/lib/python3.11/site-packages/bleach/_vendor/html5lib/filters/alphabeticalattributes.py,/Users/steven/Documents/python/youtubegen/auto/lib/python3.11/site-packages/bleach/_vendor/html5lib/filters/alphabeticalattributes.py
/Users/steven/Documents/python/youtube-upload/youtube/lib/python3.11/site-packages/bleach/_vendor/html5lib/filters/base.py,/Users/steven/Documents/python/youtubegen/auto/lib/python3.11/site-packages/bleach/_vendor/html5lib/filters/base.py
/Users/steven/Documents/python/youtube-upload/youtube/lib/python3.11/site-packages/bleach/_vendor/html5lib/filters/inject_meta_charset.py,/Users/steven/Documents/python/youtubegen/auto/lib/python3.11/site-packages/bleach/_vendor/html5lib/filters/inject_meta_charset.py
/Users/steven/Documents/python/youtube-upload/youtube/lib/python3.11/site-packages/bleach/_vendor/vendor.txt,/Users/steven/Documents/python/youtubegen/auto/lib/python3.11/site-packages/bleach/_vendor/vendor.txt
/Users/steven/Documents/python/youtube-upload/youtube/lib/python3.11/site-packages/attrs/filters.py,/Users/steven/Documents/python/youtubegen/auto/lib/python3.11/site-packages/attrs/filters.py
/Users/steven/Documents/python/youtube-upload/youtube/lib/python3.11/site-packages/attrs/converters.py,/Users/steven/Documents/python/youtubegen/auto/lib/python3.11/site-packages/attrs/converters.py
/Users/steven/Documents/python/youtube-upload/youtube/lib/python3.11/site-packages/attrs/exceptions.py,/Users/steven/Documents/python/youtubegen/auto/lib/python3.11/site-packages/attrs/exceptions.py
/Users/steven/Documents/python/youtube-upload/youtube/lib/python3.11/site-packages/attrs/validators.py,/Users/steven/Documents/python/youtubegen/auto/lib/python3.11/site-packages/attrs/validators.py
/Users/steven/Documents/python/youtube-upload/youtube/lib/python3.11/site-packages/attrs/setters.py,/Users/steven/Documents/python/youtubegen/auto/lib/python3.11/site-packages/attrs/setters.py
/Users/steven/Documents/python/youtube-upload/youtube/lib/python3.11/site-packages/mistune/plugins/def_list.py,/Users/steven/Documents/python/youtubegen/auto/lib/python3.11/site-packages/mistune/plugins/def_list.py
/Users/steven/Documents/python/youtube-upload/youtube/lib/python3.11/site-packages/mistune/plugins/speedup.py,/Users/steven/Documents/python/youtubegen/auto/lib/python3.11/site-packages/mistune/plugins/speedup.py
